[Sun Nov 23 16:50:05 PST 2025] Starting NCBI-truth dataset build for /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/NCBI_Datasets_10-23_SORTED
Output directory: /clusterfs/jgi/scratch/gentech/genome_analysis/brandonimstepf/bbmap/../training_datasets/NCBI_Datasets_10-23_SORTED_ncbi_truth_slurm_19888055
Temp directory: /tmp/tmp.I0JWFxSLnU
--- Processing GCF_037001405.1_ASM3700140v1_genomic ---
--- Processing GCF_037001425.1_ASM3700142v1_genomic ---
--- Processing GCF_037001445.1_ASM3700144v1_genomic ---
--- Processing GCF_037001465.1_ASM3700146v1_genomic ---
--- Processing GCF_037001485.1_ASM3700148v1_genomic ---
--- Processing GCF_037001505.1_ASM3700150v1_genomic ---
--- Processing GCF_037001525.1_ASM3700152v1_genomic ---
--- Processing GCF_037001545.1_ASM3700154v1_genomic ---
--- Processing GCF_037001555.1_ASM3700155v1_genomic ---
--- Processing GCF_037001585.1_ASM3700158v1_genomic ---
--- Processing GCF_037001605.1_ASM3700160v1_genomic ---
--- Processing GCF_037001625.1_ASM3700162v1_genomic ---
--- Processing GCF_037001645.1_ASM3700164v1_genomic ---
--- Processing GCF_037001665.1_ASM3700166v1_genomic ---
--- Processing GCF_037001685.1_ASM3700168v1_genomic ---
--- Processing GCF_037001705.1_ASM3700170v1_genomic ---
--- Processing GCF_037001725.1_ASM3700172v1_genomic ---
--- Processing GCF_037001745.1_ASM3700174v1_genomic ---
--- Processing GCF_037001765.1_ASM3700176v1_genomic ---
--- Processing GCF_037001785.1_ASM3700178v1_genomic ---
--- Processing GCF_037001805.1_ASM3700180v1_genomic ---
--- Processing GCF_037001815.1_ASM3700181v1_genomic ---
--- Processing GCF_037001835.1_ASM3700183v1_genomic ---
--- Processing GCF_037001865.1_ASM3700186v1_genomic ---
--- Processing GCF_037001885.1_ASM3700188v1_genomic ---
--- Processing GCF_037001905.1_ASM3700190v1_genomic ---
--- Processing GCF_037001925.1_ASM3700192v1_genomic ---
--- Processing GCF_037001945.1_ASM3700194v1_genomic ---
--- Processing GCF_037001965.1_ASM3700196v1_genomic ---
--- Processing GCF_037001985.1_ASM3700198v1_genomic ---
--- Processing GCF_037002005.1_ASM3700200v1_genomic ---
--- Processing GCF_037002025.1_ASM3700202v1_genomic ---
--- Processing GCF_037002045.1_ASM3700204v1_genomic ---
--- Processing GCF_037002065.1_ASM3700206v1_genomic ---
--- Processing GCF_037002085.1_ASM3700208v1_genomic ---
--- Processing GCF_037002105.1_ASM3700210v1_genomic ---
--- Processing GCF_037002125.1_ASM3700212v1_genomic ---
--- Processing GCF_037002145.1_ASM3700214v1_genomic ---
--- Processing GCF_037002165.1_ASM3700216v1_genomic ---
--- Processing GCF_037002185.1_ASM3700218v1_genomic ---
--- Processing GCF_037002205.1_ASM3700220v1_genomic ---
--- Processing GCF_037002225.1_ASM3700222v1_genomic ---
--- Processing GCF_037002245.1_ASM3700224v1_genomic ---
--- Processing GCF_037002265.1_ASM3700226v1_genomic ---
--- Processing GCF_037002285.1_ASM3700228v1_genomic ---
--- Processing GCF_037002305.1_ASM3700230v1_genomic ---
--- Processing GCF_037002325.1_ASM3700232v1_genomic ---
--- Processing GCF_037002345.1_ASM3700234v1_genomic ---
--- Processing GCF_037002365.1_ASM3700236v1_genomic ---
--- Processing GCF_037002385.1_ASM3700238v1_genomic ---
--- Processing GCF_037002405.1_ASM3700240v1_genomic ---
--- Processing GCF_037002425.1_ASM3700242v1_genomic ---
--- Processing GCF_037002435.1_ASM3700243v1_genomic ---
--- Processing GCF_037002465.1_ASM3700246v1_genomic ---
--- Processing GCF_037002485.1_ASM3700248v1_genomic ---
--- Processing GCF_037002505.1_ASM3700250v1_genomic ---
--- Processing GCF_037002525.1_ASM3700252v1_genomic ---
--- Processing GCF_037002545.1_ASM3700254v1_genomic ---
--- Processing GCF_037002555.1_ASM3700255v1_genomic ---
--- Processing GCF_037002585.1_ASM3700258v1_genomic ---
--- Processing GCF_037002605.1_ASM3700260v1_genomic ---
--- Processing GCF_037002625.1_ASM3700262v1_genomic ---
--- Processing GCF_037002645.1_ASM3700264v1_genomic ---
--- Processing GCF_037002665.1_ASM3700266v1_genomic ---
--- Processing GCF_037002685.1_ASM3700268v1_genomic ---
--- Processing GCF_037002705.1_ASM3700270v1_genomic ---
--- Processing GCF_037002725.1_ASM3700272v1_genomic ---
--- Processing GCF_037002745.1_ASM3700274v1_genomic ---
--- Processing GCF_037002765.1_ASM3700276v1_genomic ---
--- Processing GCF_037002785.1_ASM3700278v1_genomic ---
--- Processing GCF_037002805.1_ASM3700280v1_genomic ---
--- Processing GCF_037002825.1_ASM3700282v1_genomic ---
--- Processing GCF_037002845.1_ASM3700284v1_genomic ---
--- Processing GCF_037002865.1_ASM3700286v1_genomic ---
--- Processing GCF_037002885.1_ASM3700288v1_genomic ---
--- Processing GCF_037002905.1_ASM3700290v1_genomic ---
--- Processing GCF_037002925.1_ASM3700292v1_genomic ---
--- Processing GCF_037002945.1_ASM3700294v1_genomic ---
--- Processing GCF_037002965.1_ASM3700296v1_genomic ---
--- Processing GCF_037002985.1_ASM3700298v1_genomic ---
--- Processing GCF_037003005.1_ASM3700300v1_genomic ---
--- Processing GCF_037003025.1_ASM3700302v1_genomic ---
--- Processing GCF_037003045.1_ASM3700304v1_genomic ---
--- Processing GCF_037003065.1_ASM3700306v1_genomic ---
--- Processing GCF_037003085.1_ASM3700308v1_genomic ---
--- Processing GCF_037003105.1_ASM3700310v1_genomic ---
--- Processing GCF_037003125.1_ASM3700312v1_genomic ---
--- Processing GCF_037003145.1_ASM3700314v1_genomic ---
--- Processing GCF_037003165.1_ASM3700316v1_genomic ---
--- Processing GCF_037003185.1_ASM3700318v1_genomic ---
--- Processing GCF_037003205.1_ASM3700320v1_genomic ---
--- Processing GCF_037003225.1_ASM3700322v1_genomic ---
--- Processing GCF_037003245.1_ASM3700324v1_genomic ---
--- Processing GCF_037003255.1_ASM3700325v1_genomic ---
--- Processing GCF_037003285.1_ASM3700328v1_genomic ---
--- Processing GCF_037003305.1_ASM3700330v1_genomic ---
--- Processing GCF_037003325.1_ASM3700332v1_genomic ---
--- Processing GCF_037003345.1_ASM3700334v1_genomic ---
--- Processing GCF_037003365.1_ASM3700336v1_genomic ---
--- Processing GCF_037003385.1_ASM3700338v1_genomic ---
--- Processing GCF_037003405.1_ASM3700340v1_genomic ---
--- Processing GCF_037003425.1_ASM3700342v1_genomic ---
--- Processing GCF_037003445.1_ASM3700344v1_genomic ---
--- Processing GCF_037003465.1_ASM3700346v1_genomic ---
--- Processing GCF_037003485.1_ASM3700348v1_genomic ---
--- Processing GCF_037003505.1_ASM3700350v1_genomic ---
--- Processing GCF_037003545.1_ASM3700354v1_genomic ---
--- Processing GCF_037003565.1_ASM3700356v1_genomic ---
--- Processing GCF_037003585.1_ASM3700358v1_genomic ---
--- Processing GCF_037003605.1_ASM3700360v1_genomic ---
--- Processing GCF_037003625.1_ASM3700362v1_genomic ---
--- Processing GCF_037003645.1_ASM3700364v1_genomic ---
--- Processing GCF_037003665.1_ASM3700366v1_genomic ---
--- Processing GCF_037003685.1_ASM3700368v1_genomic ---
--- Processing GCF_037003705.1_ASM3700370v1_genomic ---
--- Processing GCF_037003725.1_ASM3700372v1_genomic ---
--- Processing GCF_037003745.1_ASM3700374v1_genomic ---
--- Processing GCF_037003765.1_ASM3700376v1_genomic ---
--- Processing GCF_037003785.1_ASM3700378v1_genomic ---
--- Processing GCF_037003805.1_ASM3700380v1_genomic ---
--- Processing GCF_037003825.1_ASM3700382v1_genomic ---
--- Processing GCF_037003845.1_ASM3700384v1_genomic ---
--- Processing GCF_037003865.1_ASM3700386v1_genomic ---
--- Processing GCF_037003885.1_ASM3700388v1_genomic ---
--- Processing GCF_037003905.1_ASM3700390v1_genomic ---
--- Processing GCF_037003925.1_ASM3700392v1_genomic ---
--- Processing GCF_037003945.1_ASM3700394v1_genomic ---
--- Processing GCF_037003965.1_ASM3700396v1_genomic ---
--- Processing GCF_037003985.1_ASM3700398v1_genomic ---
--- Processing GCF_038000105.1_ASM3800010v1_genomic ---
--- Processing GCF_038000125.1_ASM3800012v1_genomic ---
--- Processing GCF_038000135.1_ASM3800013v1_genomic ---
--- Processing GCF_038000145.1_ASM3800014v1_genomic ---
--- Processing GCF_038000185.1_ASM3800018v1_genomic ---
--- Processing GCF_038000205.1_ASM3800020v1_genomic ---
--- Processing GCF_038000225.1_ASM3800022v1_genomic ---
--- Processing GCF_038000235.1_ASM3800023v1_genomic ---
--- Processing GCF_038000245.1_ASM3800024v1_genomic ---
--- Processing GCF_038000275.1_ASM3800027v1_genomic ---
--- Processing GCF_038000305.1_ASM3800030v1_genomic ---
--- Processing GCF_038000315.1_ASM3800031v1_genomic ---
--- Processing GCF_038000345.1_ASM3800034v1_genomic ---
--- Processing GCF_038000355.1_ASM3800035v1_genomic ---
--- Processing GCF_038000365.1_ASM3800036v1_genomic ---
--- Processing GCF_038000405.1_ASM3800040v1_genomic ---
--- Processing GCF_038000415.1_ASM3800041v1_genomic ---
--- Processing GCF_038001325.1_ASM3800132v1_genomic ---
--- Processing GCF_038001345.1_ASM3800134v1_genomic ---
--- Processing GCF_038001365.1_ASM3800136v1_genomic ---
--- Processing GCF_038001385.1_ASM3800138v1_genomic ---
--- Processing GCF_038001405.1_ASM3800140v1_genomic ---
--- Processing GCF_038001425.1_ASM3800142v1_genomic ---
--- Processing GCF_038001445.1_ASM3800144v1_genomic ---
--- Processing GCF_038001465.1_ASM3800146v1_genomic ---
--- Processing GCF_038001485.1_ASM3800148v1_genomic ---
--- Processing GCF_038001505.1_ASM3800150v1_genomic ---
--- Processing GCF_038001525.1_ASM3800152v1_genomic ---
--- Processing GCF_038001545.1_ASM3800154v1_genomic ---
--- Processing GCF_038001565.1_ASM3800156v1_genomic ---
--- Processing GCF_038001585.1_ASM3800158v1_genomic ---
--- Processing GCF_038001595.1_ASM3800159v1_genomic ---
--- Processing GCF_038001625.1_ASM3800162v1_genomic ---
--- Processing GCF_038001645.1_ASM3800164v1_genomic ---
--- Processing GCF_038001665.1_ASM3800166v1_genomic ---
--- Processing GCF_038001685.1_ASM3800168v1_genomic ---
--- Processing GCF_038001705.1_ASM3800170v1_genomic ---
--- Processing GCF_038001725.1_ASM3800172v1_genomic ---
--- Processing GCF_038001745.1_ASM3800174v1_genomic ---
--- Processing GCF_038001755.1_ASM3800175v1_genomic ---
--- Processing GCF_038001785.1_ASM3800178v1_genomic ---
--- Processing GCF_038001805.1_ASM3800180v1_genomic ---
--- Processing GCF_038001825.1_ASM3800182v1_genomic ---
--- Processing GCF_038001845.1_ASM3800184v1_genomic ---
--- Processing GCF_038001865.1_ASM3800186v1_genomic ---
--- Processing GCF_038001885.1_ASM3800188v1_genomic ---
--- Processing GCF_038001905.1_ASM3800190v1_genomic ---
--- Processing GCF_038001925.1_ASM3800192v1_genomic ---
--- Processing GCF_038001945.1_ASM3800194v1_genomic ---
--- Processing GCF_038001965.1_ASM3800196v1_genomic ---
--- Processing GCF_038001985.1_ASM3800198v1_genomic ---
--- Processing GCF_038002005.1_ASM3800200v1_genomic ---
--- Processing GCF_038002025.1_ASM3800202v1_genomic ---
--- Processing GCF_038002045.1_ASM3800204v1_genomic ---
--- Processing GCF_038002065.1_ASM3800206v1_genomic ---
--- Processing GCF_038002085.1_ASM3800208v1_genomic ---
--- Processing GCF_038002105.1_ASM3800210v1_genomic ---
--- Processing GCF_038002125.1_ASM3800212v1_genomic ---
--- Processing GCF_038002145.1_ASM3800214v1_genomic ---
--- Processing GCF_038002165.1_ASM3800216v1_genomic ---
--- Processing GCF_038002185.1_ASM3800218v1_genomic ---
--- Processing GCF_038002205.1_ASM3800220v1_genomic ---
--- Processing GCF_038002225.1_ASM3800222v1_genomic ---
--- Processing GCF_038002245.1_ASM3800224v1_genomic ---
--- Processing GCF_038002265.1_ASM3800226v1_genomic ---
--- Processing GCF_038002285.1_ASM3800228v1_genomic ---
--- Processing GCF_038002305.1_ASM3800230v1_genomic ---
--- Processing GCF_038002325.1_ASM3800232v1_genomic ---
--- Processing GCF_038002345.1_ASM3800234v1_genomic ---
--- Processing GCF_038002365.1_ASM3800236v1_genomic ---
--- Processing GCF_038002385.1_ASM3800238v1_genomic ---
--- Processing GCF_038002405.1_ASM3800240v1_genomic ---
--- Processing GCF_038002425.1_ASM3800242v1_genomic ---
--- Processing GCF_038002445.1_ASM3800244v1_genomic ---
--- Processing GCF_038002465.1_ASM3800246v1_genomic ---
--- Processing GCF_038002485.1_ASM3800248v1_genomic ---
--- Processing GCF_038002525.1_ASM3800252v1_genomic ---
--- Processing GCF_038002545.1_ASM3800254v1_genomic ---
--- Processing GCF_038002565.1_ASM3800256v1_genomic ---
--- Processing GCF_038002585.1_ASM3800258v1_genomic ---
--- Processing GCF_038002605.1_ASM3800260v1_genomic ---
--- Processing GCF_038002625.1_ASM3800262v1_genomic ---
--- Processing GCF_038002645.1_ASM3800264v1_genomic ---
--- Processing GCF_038002665.1_ASM3800266v1_genomic ---
--- Processing GCF_038002685.1_ASM3800268v1_genomic ---
--- Processing GCF_038002705.1_ASM3800270v1_genomic ---
--- Processing GCF_038002725.1_ASM3800272v1_genomic ---
--- Processing GCF_038002765.1_ASM3800276v1_genomic ---
--- Processing GCF_038002785.1_ASM3800278v1_genomic ---
--- Processing GCF_038002805.1_ASM3800280v1_genomic ---
--- Processing GCF_038002825.1_ASM3800282v1_genomic ---
--- Processing GCF_038002845.1_ASM3800284v1_genomic ---
--- Processing GCF_038002865.1_ASM3800286v1_genomic ---
--- Processing GCF_038002885.1_ASM3800288v1_genomic ---
--- Processing GCF_038002905.1_ASM3800290v1_genomic ---
--- Processing GCF_038002925.1_ASM3800292v1_genomic ---
--- Processing GCF_038002945.1_ASM3800294v1_genomic ---
--- Processing GCF_038002965.1_ASM3800296v1_genomic ---
--- Processing GCF_038002985.1_ASM3800298v1_genomic ---
--- Processing GCF_038003005.1_ASM3800300v1_genomic ---
--- Processing GCF_038003025.1_ASM3800302v1_genomic ---
--- Processing GCF_038003045.1_ASM3800304v1_genomic ---
--- Processing GCF_038003055.1_ASM3800305v1_genomic ---
--- Processing GCF_038003085.1_ASM3800308v1_genomic ---
--- Processing GCF_038003105.1_ASM3800310v1_genomic ---
--- Processing GCF_038003125.1_ASM3800312v1_genomic ---
--- Processing GCF_038003145.1_ASM3800314v1_genomic ---
--- Processing GCF_038003165.1_ASM3800316v1_genomic ---
--- Processing GCF_038003185.1_ASM3800318v1_genomic ---
--- Processing GCF_038003195.1_ASM3800319v1_genomic ---
--- Processing GCF_038003225.1_ASM3800322v1_genomic ---
--- Processing GCF_038003245.1_ASM3800324v1_genomic ---
--- Processing GCF_038003265.1_ASM3800326v1_genomic ---
--- Processing GCF_038003285.1_ASM3800328v1_genomic ---
--- Processing GCF_038003305.1_ASM3800330v1_genomic ---
--- Processing GCF_038003325.1_ASM3800332v1_genomic ---
--- Processing GCF_038003345.1_ASM3800334v1_genomic ---
--- Processing GCF_038003365.1_ASM3800336v1_genomic ---
--- Processing GCF_038003385.1_ASM3800338v1_genomic ---
--- Processing GCF_038003405.1_ASM3800340v1_genomic ---
--- Processing GCF_038003425.1_ASM3800342v1_genomic ---
--- Processing GCF_038003445.1_ASM3800344v1_genomic ---
--- Processing GCF_038003465.1_ASM3800346v1_genomic ---
--- Processing GCF_038003485.1_ASM3800348v1_genomic ---
--- Processing GCF_038003505.1_ASM3800350v1_genomic ---
--- Processing GCF_038003525.1_ASM3800352v1_genomic ---
--- Processing GCF_038003545.1_ASM3800354v1_genomic ---
--- Processing GCF_038003565.1_ASM3800356v1_genomic ---
--- Processing GCF_038003585.1_ASM3800358v1_genomic ---
--- Processing GCF_038003605.1_ASM3800360v1_genomic ---
--- Processing GCF_038003625.1_ASM3800362v1_genomic ---
--- Processing GCF_038003645.1_ASM3800364v1_genomic ---
--- Processing GCF_038003665.1_ASM3800366v1_genomic ---
--- Processing GCF_038003685.1_ASM3800368v1_genomic ---
--- Processing GCF_038003695.1_ASM3800369v1_genomic ---
--- Processing GCF_038003725.1_ASM3800372v1_genomic ---
--- Processing GCF_038003745.1_ASM3800374v1_genomic ---
--- Processing GCF_038003765.1_ASM3800376v1_genomic ---
--- Processing GCF_038003785.1_ASM3800378v1_genomic ---
--- Processing GCF_038003805.1_ASM3800380v1_genomic ---
--- Processing GCF_038003825.1_ASM3800382v1_genomic ---
--- Processing GCF_038003845.1_ASM3800384v1_genomic ---
--- Processing GCF_038003865.1_ASM3800386v1_genomic ---
--- Processing GCF_038003885.1_ASM3800388v1_genomic ---
--- Processing GCF_038003905.1_ASM3800390v1_genomic ---
--- Processing GCF_038003925.1_ASM3800392v1_genomic ---
--- Processing GCF_038003945.1_ASM3800394v1_genomic ---
--- Processing GCF_038003965.1_ASM3800396v1_genomic ---
--- Processing GCF_038003985.1_ASM3800398v1_genomic ---
--- Processing GCF_039023475.1_ASM3902347v1_genomic ---
--- Processing GCF_039023495.1_ASM3902349v1_genomic ---
--- Processing GCF_039023515.1_ASM3902351v1_genomic ---
--- Processing GCF_039023525.1_ASM3902352v1_genomic ---
--- Processing GCF_039023545.1_ASM3902354v1_genomic ---
--- Processing GCF_039023575.1_ASM3902357v1_genomic ---
--- Processing GCF_039023595.1_ASM3902359v1_genomic ---
--- Processing GCF_039023615.1_ASM3902361v1_genomic ---
--- Processing GCF_039023635.1_ASM3902363v1_genomic ---
--- Processing GCF_039023655.1_ASM3902365v1_genomic ---
--- Processing GCF_039023665.1_ASM3902366v1_genomic ---
--- Processing GCF_039023685.1_ASM3902368v1_genomic ---
--- Processing GCF_039023715.1_ASM3902371v1_genomic ---
--- Processing GCF_039023735.1_ASM3902373v1_genomic ---
--- Processing GCF_039023755.1_ASM3902375v1_genomic ---
--- Processing GCF_039023765.1_ASM3902376v1_genomic ---
--- Processing GCF_039023785.1_ASM3902378v1_genomic ---
--- Processing GCF_039023815.1_ASM3902381v1_genomic ---
--- Processing GCF_039023835.1_ASM3902383v1_genomic ---
--- Processing GCF_039023845.1_ASM3902384v1_genomic ---
--- Processing GCF_039023865.1_ASM3902386v1_genomic ---
--- Processing GCF_039023885.1_ASM3902388v1_genomic ---
--- Processing GCF_039023895.1_ASM3902389v1_genomic ---
--- Processing GCF_039023935.1_ASM3902393v1_genomic ---
--- Processing GCF_039023945.1_ASM3902394v1_genomic ---
--- Processing GCF_039023955.1_ASM3902395v1_genomic ---
--- Processing GCF_039024095.1_ASM3902409v1_genomic ---
--- Processing GCF_039024105.1_ASM3902410v1_genomic ---
--- Processing GCF_039024115.1_ASM3902411v1_genomic ---
--- Processing GCF_039024155.1_ASM3902415v1_genomic ---
--- Processing GCF_039024175.1_ASM3902417v1_genomic ---
--- Processing GCF_039024195.1_ASM3902419v1_genomic ---
--- Processing GCF_039024215.1_ASM3902421v1_genomic ---
--- Processing GCF_039024225.1_ASM3902422v1_genomic ---
--- Processing GCF_039024245.1_ASM3902424v1_genomic ---
--- Processing GCF_039030975.1_ASM3903097v1_genomic ---
--- Processing GCF_039030995.1_ASM3903099v1_genomic ---
--- Processing GCF_039031015.1_ASM3903101v1_genomic ---
--- Processing GCF_039031035.1_ASM3903103v1_genomic ---
--- Processing GCF_039031055.1_ASM3903105v1_genomic ---
--- Processing GCF_039031075.1_ASM3903107v1_genomic ---
--- Processing GCF_039031095.1_ASM3903109v1_genomic ---
--- Processing GCF_039031115.1_ASM3903111v1_genomic ---
--- Processing GCF_039031135.1_ASM3903113v1_genomic ---
--- Processing GCF_039031155.1_ASM3903115v1_genomic ---
--- Processing GCF_039031195.1_ASM3903119v1_genomic ---
--- Processing GCF_039031215.1_ASM3903121v1_genomic ---
--- Processing GCF_039031235.1_ASM3903123v1_genomic ---
--- Processing GCF_039031255.1_ASM3903125v1_genomic ---
--- Processing GCF_039031295.1_ASM3903129v1_genomic ---
--- Processing GCF_039031315.1_ASM3903131v1_genomic ---
--- Processing GCF_039031335.1_ASM3903133v1_genomic ---
--- Processing GCF_039031355.1_ASM3903135v1_genomic ---
--- Processing GCF_039031365.1_ASM3903136v1_genomic ---
--- Processing GCF_039031395.1_ASM3903139v1_genomic ---
--- Processing GCF_039031415.1_ASM3903141v1_genomic ---
--- Processing GCF_039031435.1_ASM3903143v1_genomic ---
--- Processing GCF_039031455.1_ASM3903145v1_genomic ---
--- Processing GCF_039031475.1_ASM3903147v1_genomic ---
--- Processing GCF_039031495.1_ASM3903149v1_genomic ---
--- Processing GCF_039031515.1_ASM3903151v1_genomic ---
--- Processing GCF_039031535.1_ASM3903153v1_genomic ---
--- Processing GCF_039031555.1_ASM3903155v1_genomic ---
--- Processing GCF_039031575.1_ASM3903157v1_genomic ---
--- Processing GCF_039031595.1_ASM3903159v1_genomic ---
--- Processing GCF_039031615.1_ASM3903161v1_genomic ---
--- Processing GCF_039031635.1_ASM3903163v1_genomic ---
